ID,Model,Kapasitas_GB,Warna,Tahun_Pencatatan,Harga_IDR,Status,Kondisi,Kategori_Pasar,Sumber,Lokasi
1,iPhone 11,64,Black,2022,6700000,Bekas,Mulus,Resmi,Facebook Marketplace,Jakarta
2,iPhone 11,64,White,2022,6500000,Bekas,Mulus,Resmi,OLX,Jakarta
3,iPhone 11,64,Green,2022,6100000,Bekas,Lecet Halus,Ex-Inter,Kaskus,Bandung
4,iPhone 11,64,Red,2022,6000000,Bekas,Lecet Pemakaian,Ex-Inter,Facebook Marketplace,Bandung
5,iPhone 11,64,Purple,2022,5800000,Bekas,Batangan,Ex-Inter,Forum Jual Beli,Surabaya
6,iPhone 11,128,Black,2022,7000000,Bekas,Like New,Resmi,Carousell,Jakarta
7,iPhone 11,128,White,2022,6800000,Bekas,Mulus,Resmi,Facebook Marketplace,Bandung
8,iPhone 11,128,Green,2023,6500000,Bekas,Mulus,Ex-Inter,OLX,Surabaya
9,iPhone 11,128,Red,2023,6300000,Bekas,Lecet Halus,Ex-Inter,Kaskus,Yogyakarta
10,iPhone 11,128,Purple,2023,6100000,Bekas,Lecet Pemakaian,Ex-Inter,Facebook Marketplace,Yogyakarta
11,iPhone 11,256,Black,2023,7200000,Bekas,Mulus,Resmi,Forum Jual Beli,Jakarta
12,iPhone 11,256,White,2023,7000000,Bekas,Like New,Ex-Inter,Carousell,Bandung
13,iPhone 11 Pro,64,Space Gray,2022,7500000,Bekas,Mulus,Ex-Inter,Facebook Marketplace,Jakarta
14,iPhone 11 Pro,64,Silver,2022,7300000,Bekas,Mulus,Ex-Inter,OLX,Bandung
15,iPhone 11 Pro,64,Gold,2022,7200000,Bekas,Lecet Halus,Ex-Inter,Kaskus,Surabaya
16,iPhone 11 Pro,64,Midnight Green,2023,7000000,Bekas,Mulus,Ex-Inter,Facebook Marketplace,Yogyakarta
17,iPhone 11 Pro,256,Space Gray,2023,8500000,Bekas,Like New,Bea Cukai,OLX,Batam
18,iPhone 11 Pro,256,Silver,2023,8300000,Bekas,Mulus,Ex-Inter,Forum Jual Beli,Jakarta
19,iPhone 11 Pro,256,Gold,2023,8200000,Bekas,Mulus,Ex-Inter,Carousell,Bandung
20,iPhone 11 Pro,256,Midnight Green,2024,7800000,Bekas,Mulus,Bea Cukai,Facebook Marketplace,Batam
21,iPhone 11 Pro,512,Space Gray,2024,8800000,Bekas,Mulus,Ex-Inter,OLX,Jakarta
22,iPhone 11 Pro,512,Silver,2024,8600000,Bekas,Like New,Ex-Inter,Kaskus,Bandung
23,iPhone 11 Pro Max,64,Space Gray,2023,8200000,Bekas,Mulus,Resmi,Facebook Marketplace,Jakarta
24,iPhone 11 Pro Max,64,Silver,2023,8000000,Bekas,Mulus,Ex-Inter,OLX,Bandung
25,iPhone 11 Pro Max,64,Gold,2023,7800000,Bekas,Lecet Halus,Ex-Inter,Kaskus,Surabaya
26,iPhone 11 Pro Max,64,Midnight Green,2024,7500000,Bekas,Mulus,Ex-Inter,Facebook Marketplace,Yogyakarta
